"","cx","cy","REPORTABLE_DOMAIN","NWEIGHT","MONEYPY","NHSLDMEM","BEDROOMS","UR","KOWNRENT","HDD65","KWH","CUFEETNG","GALLONLP","GALLONFO","GALLONKER","BTUWOOD","wKWH"
"13",260.666666666667,-24.4282395495034,27,7951.519208,15,2,3,"U",2,6,9775,0,0,0,0,0,77726100.2582
"86",109.813333333333,-17.8719540561096,27,7951.521599,23,3,2,"U",1,49,4118,175,0,0,0,0,32744365.944682
"114",182.693333333333,1.35134041847897,27,11795.05458,6,1,4,"U",1,5132,6851,786,0,0,0,10000,80807918.92758
"129",800,-2.82842275458681,27,8236.301527,17,6,4,"R",1,6141,35091,0,0,0,0,0,289020056.883957
"171",409.36,18.7469067450468,27,7757.699624,7,3,4,"U",1,6321,15351,0,0,451,0,0,119088446.928024
"172",350.96,21.9447941268084,27,9131.565906,16,4,3,"U",1,6070,13161,663,0,0,0,0,120180538.888866
"294",598.453333333333,29.5786449788697,27,18357.9092,14,1,2,"U",2,7885,22442,0,0,0,0,10000,411988198.2664
"315",386.16,-17.3377578910516,27,8236.300068,10,3,3,"U",1,5162,14481,0,0,0,0,0,119269861.284708
"347",307.68,-5.00505461190868,27,9263.2658,8,2,3,"U",1,5032,11538,289,0,0,0,0,106879560.8004
"367",358.746666666667,-8.24472294318812,27,9263.26538,14,5,3,"U",1,5070,13453,25,0,0,0,0,124618709.15714
"386",255.493333333333,-14.7510230356584,27,9131.566421,15,4,2,"U",1,6098,9581,766,0,0,0,0,87489537.879601
"412",511.04,-34.2896983494248,27,4473.185336,8,2,2,"U",2,4809,19164,0,0,0,0,10000,85724123.779104
"460",245.306666666667,-42.1051648644792,27,7951.522023,18,3,3,"U",2,12,9199,0,0,0,0,0,73146051.089577
"483",376.56,8.78650273112711,27,13181.17671,7,4,2,"U",2,4877,14121,0,0,0,0,0,186131396.32191
"527",274.133333333333,45.2155756416205,27,10651.14449,22,4,2,"U",2,4746,10280,0,0,0,0,0,109493765.3572
"531",59.7333333333333,74.94007322554,27,10651.14449,5,2,NA,"U",2,4805,2240,0,0,0,0,0,23858563.6576
"542",366,-13.6142134319285,27,5211.538743,21,2,4,"U",1,4797,13725,1354,0,0,0,0,71528369.247675
"545",308.346666666667,24.1973363938938,27,7136.883253,22,3,3,"U",1,10340,11563,1293,0,0,0,0,82523781.054439
"584",155.626666666667,1.8611973200349,27,10270.16157,22,2,3,"U",1,5065,5836,354,0,0,0,0,59936662.92252
"595",282.826666666667,16.520854188468,27,7136.883623,23,2,4,"U",1,9981,10606,1214,0,0,0,0,75693787.705538
