"","cx_best","cy_best","cx_avg","cy_avg","cx_worst","cy_worst","income_group_level","PUMA10","netBest","netAvg","netWorst","count"
"1",599.843137254902,20.6624685498869,577.627450980392,-17.9938954669496,476.196078431373,-18.5007519572973,"$10,000 to $14,999",10100,599.843137254902,577.627450980392,476.196078431373,51
"2",513.329268292683,14.8077810555696,490.268292682927,-13.4194919471879,385.109756097561,-13.99954922469,"$15,000 to $19,999",10100,513.329268292683,490.268292682927,385.109756097561,82
"3",309.078313253012,11.0521729731923,286.644578313253,-12.9566985789446,184.572289156627,-9.94953425431582,"$20,000 to $29,999",10100,309.078313253012,286.644578313253,184.572289156627,166
"4",283.575757575758,6.67731748819037,260.30303030303,-7.0349482446909,154.252525252525,-9.74889610367603,"$30,000 to $39,999",10100,283.575757575758,260.30303030303,154.252525252525,198
"5",117.962162162162,23.0981276695221,93.7783783783784,-5.13096198286907,-16.3513513513513,-7.98614202439785,"$40,000 to $49,999",10100,117.962162162162,93.7783783783784,-16.3513513513514,185
"6",423.547619047619,21.1121361553669,399.619047619048,20.6587715595961,290.190476190476,20.6587715595961,"$5,000 to $9,999",10100,423.547619047619,399.619047619048,290.190476190476,42
"7",86.4302325581396,36.7758844498841,62.7348837209302,-53.2990200973951,-45.1697674418605,-1.43529675809401,"$50,000 to $69,999",10100,86.4302325581395,62.7348837209302,-45.1697674418605,430
"8",31.140655105973,-71.8103736307231,6.66088631984584,21.7644415152995,-104.832369942197,-55.603020511984,"$70,000 or More",10100,31.140655105973,6.66088631984586,-104.832369942197,1038
"9",2.30769230769232,21.9596894979477,-21.8205128205128,-49.2944766335986,-132.025641025641,-57.6709867310885,"Less than $5,000",10100,2.30769230769231,-21.8205128205128,-132.025641025641,39
"10",522.07476635514,-12.917662113905,478.345794392523,-12.0465680360794,395.280373831776,-12.9486013703734,"$10,000 to $14,999",10200,522.07476635514,478.345794392523,395.280373831776,107
"11",404.664122137405,-11.4944100695139,356.18320610687,-10.3926186561584,263.916030534351,-11.9849662949088,"$15,000 to $19,999",10200,404.664122137405,356.18320610687,263.916030534351,131
"12",331.431034482759,4.17721454799175,286.534482758621,2.19547560174415,201.091954022988,3.51363988220692,"$20,000 to $29,999",10200,331.431034482759,286.534482758621,201.091954022989,348
"13",255.832997987928,3.13780677799886,210.088531187123,-1.57556484849741,123.1046277666,-7.71121452059579,"$30,000 to $39,999",10200,255.832997987928,210.088531187123,123.1046277666,497
"14",110.900423728814,4.80941074011611,64.1059322033898,-34.0822070188656,-24.9512711864407,5.44348679919652,"$40,000 to $49,999",10200,110.900423728814,64.1059322033898,-24.9512711864407,472
"15",407.864197530864,-7.50931171038027,360.543209876543,14.4259374439716,270.493827160494,14.4259374439716,"$5,000 to $9,999",10200,407.864197530864,360.543209876543,270.493827160494,81
"16",32.6153846153846,78.0049743019144,-13.7149321266968,53.1514099168488,-101.845022624434,44.6035412577894,"$50,000 to $69,999",10200,32.6153846153846,-13.7149321266968,-101.845022624434,884
"17",60.6520833333333,7.97146577759338,12.9295833333333,72.1024073159653,-77.8275,-29.6420288929335,"$70,000 or More",10200,60.6520833333333,12.9295833333333,-77.8275,2400
"18",-0.785714285714306,-21.8337220818899,-45.2619047619048,39.057504004585,-129.845238095238,76.1938098901257,"Less than $5,000",10200,-0.785714285714286,-45.2619047619048,-129.845238095238,84
"19",642.59375,17.7274253182964,626.75,-16.6325585246086,582.390625,-16.5819382495533,"$10,000 to $14,999",10300,642.59375,626.75,582.390625,64
"20",656.767441860465,-14.5995626300573,639.744186046512,13.9478576630354,592.011627906977,12.2346103685094,"$15,000 to $19,999",10300,656.767441860465,639.744186046512,592.011627906977,86
"21",436.704724409449,9.09983544217499,419.551181102362,-5.56005059182644,371.700787401575,-4.0333891467636,"$20,000 to $29,999",10300,436.704724409449,419.551181102362,371.700787401575,254
"22",387.142335766423,5.6124044843306,368.478102189781,-4.78935400280218,316.642335766423,-3.35635674076634,"$30,000 to $39,999",10300,387.142335766423,368.478102189781,316.642335766423,274
"23",209.894308943089,-15.5083923406943,189.29674796748,-9.88682491124781,132.272357723577,-6.02649980300089,"$40,000 to $49,999",10300,209.894308943089,189.29674796748,132.272357723577,246
"24",432.905660377359,-19.2357002943754,415.88679245283,-18.3872307687998,368.415094339623,-18.3872307687998,"$5,000 to $9,999",10300,432.905660377359,415.88679245283,368.415094339623,53
"25",133.502212389381,5.37317447266423,112.995575221239,4.18366490968297,56.3517699115044,-25.8923424329737,"$50,000 to $69,999",10300,133.502212389381,112.995575221239,56.3517699115044,452
"26",86.8956422018348,-51.8337045399649,65.2373853211009,43.2559963643403,5.52293577981652,10.3626291734724,"$70,000 or More",10300,86.8956422018349,65.2373853211009,5.52293577981651,872
"27",25.2894736842105,-49.603713599214,9.36842105263159,-48.5880394833022,-35.5526315789474,-21.4830992370844,"Less than $5,000",10300,25.2894736842105,9.36842105263158,-35.5526315789474,38
"28",512.965517241379,-25.9590228646994,498,24.3448223091034,405.413793103448,24.6980539481616,"$10,000 to $14,999",10400,512.965517241379,498,405.413793103448,29
"29",492.938775510204,-19.7593948096037,474.897959183674,18.8313510864973,364.102040816326,18.8313510864973,"$15,000 to $19,999",10400,492.938775510204,474.897959183673,364.102040816327,49
"30",426.296,11.3004014343023,408.584,-6.50439288130286,300.208,-10.6702089905739,"$20,000 to $29,999",10400,426.296,408.584,300.208,125
"31",394.274336283186,-12.4354277104139,374.566371681416,13.4566380287448,254.300884955752,13.3026896515744,"$30,000 to $39,999",10400,394.274336283186,374.566371681416,254.300884955752,113
"32",178.938596491228,12.2753036469221,161.122807017544,-13.6836869818814,51.9035087719298,-13.690431494015,"$40,000 to $49,999",10400,178.938596491228,161.122807017544,51.9035087719298,114
"33",341.65625,-24.4251788407564,324.625,-23.5078415870667,220,-23.5078415870667,"$5,000 to $9,999",10400,341.65625,324.625,220,32
"34",56.1779141104295,33.8635935128641,36.2515337423313,-13.5546444266243,-85.3558282208589,-42.9622520225851,"$50,000 to $69,999",10400,56.1779141104294,36.2515337423313,-85.3558282208589,163
"35",77.7330827067669,17.2550755083916,57.3947368421053,-45.8985147150402,-66.703007518797,-10.6144176323404,"$70,000 or More",10400,77.7330827067669,57.3947368421053,-66.703007518797,266
"36",110.642857142857,26.2438993155956,92.0714285714286,-28.9689298569755,-21.8928571428572,-24.7355067878962,"Less than $5,000",10400,110.642857142857,92.0714285714286,-21.8928571428571,28
"37",634.35294117647,-29.4975964576006,579.470588235294,28.3492517918348,523.470588235294,28.3492517918348,"$10,000 to $14,999",10501,634.352941176471,579.470588235294,523.470588235294,17
"38",438.676470588235,23.7315553873777,389.911764705882,-22.8078756630421,340.147058823529,-22.8078756630421,"$15,000 to $19,999",10501,438.676470588235,389.911764705882,340.147058823529,34
"39",410.854545454545,-23.3833134473605,357.254545454546,18.1024855673313,302.654545454545,18.1024855673313,"$20,000 to $29,999",10501,410.854545454545,357.254545454545,302.654545454545,55
"40",353.118644067797,17.826856970787,295.847457627119,17.3271707445383,237.406779661017,17.3271707445383,"$30,000 to $39,999",10501,353.118644067797,295.847457627119,237.406779661017,59
"41",141.507936507937,17.2944227606058,85.4761904761905,21.8830973446928,28.2698412698413,23.703077659374,"$40,000 to $49,999",10501,141.507936507937,85.4761904761905,28.2698412698413,63
"42",475.947368421053,28.8608645796776,422.368421052632,27.8211347907782,367.842105263158,27.8211347907782,"$5,000 to $9,999",10501,475.947368421053,422.368421052632,367.842105263158,19
"43",78.1764705882353,-9.98974946517832,24.1764705882353,8.39641307256268,-30.9509803921569,-15.5644601414754,"$50,000 to $69,999",10501,78.1764705882353,24.1764705882353,-30.9509803921569,102
"44",-16.9040404040404,7.73081214725971,-74.6161616161616,7.02393184602261,-133.727272727273,9.78547081024138,"$70,000 or More",10501,-16.9040404040404,-74.6161616161616,-133.727272727273,198
"45",39.9285714285714,-64.8694446520877,-1.35714285714286,44.1936293006151,-43.3571428571429,29.0147488713264,"Less than $5,000",10501,39.9285714285714,-1.35714285714286,-43.3571428571429,14
"46",640.085365853658,14.2795168369695,617.365853658536,-14.2236203104258,536.317073170732,-14.2236203104258,"$10,000 to $14,999",10502,640.085365853659,617.365853658537,536.317073170732,82
"47",518.417721518987,15.422508046031,496.949367088608,15.6426747311808,420.708860759494,14.5732896439914,"$15,000 to $19,999",10502,518.417721518987,496.949367088608,420.708860759494,79
"48",462.384210526316,8.38711984455585,439.447368421053,-7.67774851620197,358.063157894737,-10.1856592242393,"$20,000 to $29,999",10502,462.384210526316,439.447368421053,358.063157894737,190
